Dest,DestCityName,turnarounds,avg_turnaround_minutes,pct_under_45_min,pct_over_180_min,inbound_late_rate,next_departure_late_rate,delay_propagation_rate
FWA,"Fort Wayne, IN",308,45.44155844155844,56.81818181818182,0.6493506493506493,33.116883116883116,32.142857142857146,27.27272727272727
SFO,"San Francisco, CA",8904,81.0272911051213,17.69991015274034,4.997753818508535,38.94878706199461,30.31221922731357,23.135669362084457
CHA,"Chattanooga, TN",298,54.38926174496644,45.97315436241611,1.342281879194631,25.16778523489933,27.85234899328859,22.483221476510067
HPN,"White Plains, NY",531,51.63841807909605,38.22975517890772,0.18832391713747645,24.48210922787194,29.37853107344633,22.033898305084744
MFE,"Mission/McAllen/Edinburg, TX",268,49.77238805970149,52.98507462686567,1.1194029850746268,24.62686567164179,30.223880597014922,21.641791044776117
ISP,"Islip, NY",298,54.01006711409396,22.818791946308725,0.0,23.825503355704697,29.86577181208054,20.80536912751678
SBN,"South Bend, IN",414,48.632850241545896,52.65700483091788,0.7246376811594203,24.879227053140095,26.811594202898554,20.77294685990338
PIA,"Peoria, IL",339,46.67256637168141,59.882005899705014,0.8849557522123894,23.893805309734514,25.958702064896755,20.353982300884958
CAK,"Akron, OH",284,46.09507042253521,55.28169014084507,1.4084507042253522,25.352112676056336,26.408450704225352,20.070422535211268
ELP,"El Paso, TX",858,47.7972027972028,48.25174825174825,0.2331002331002331,22.02797202797203,24.708624708624708,19.93006993006993
FLL,"Fort Lauderdale, FL",5777,127.88194564652935,4.2409555132421675,12.965206854768912,24.35520166176216,34.16998442097975,19.646875540938204
FSD,"Sioux Falls, SD",434,47.02995391705069,52.53456221198156,0.4608294930875576,22.811059907834103,23.04147465437788,19.35483870967742
ICT,"Wichita, KS",628,42.93312101910828,64.3312101910828,0.3184713375796179,23.089171974522294,24.203821656050955,18.789808917197455
PBI,"West Palm Beach/Palm Beach, FL",2306,71.21552471812663,6.071118820468343,1.4310494362532522,22.159583694709454,29.40156114483955,18.77710320901995
AZA,"Phoenix, AZ",304,70.25986842105263,7.894736842105263,2.302631578947368,21.710526315789476,33.55263157894737,18.75
PIE,"St. Petersburg, FL",481,60.25987525987526,17.04781704781705,1.0395010395010396,22.86902286902287,22.66112266112266,18.503118503118504
ATW,"Appleton, WI",397,50.19899244332494,49.87405541561713,0.7556675062972292,23.67758186397985,22.670025188916874,18.1360201511335
CAE,"Columbia, SC",265,49.11698113207547,39.24528301886793,0.37735849056603776,18.867924528301888,26.037735849056602,18.11320754716981
MDT,"Harrisburg, PA",348,54.445402298850574,26.14942528735632,0.5747126436781609,21.839080459770116,26.14942528735632,18.103448275862068
CID,"Cedar Rapids/Iowa City, IA",414,59.0024154589372,44.68599033816425,2.4154589371980677,21.014492753623188,25.60386473429952,17.874396135265698
DAL,"Dallas, TX",5062,57.865270644014224,20.367443698143024,0.75069142631371,19.913077834847886,34.72935598577637,17.838798893717897
GRB,"Green Bay, WI",276,46.858695652173914,52.89855072463768,0.36231884057971014,23.91304347826087,21.3768115942029,17.753623188405797
MEM,"Memphis, TN",1308,53.76605504587156,37.23241590214067,0.6880733944954129,19.80122324159021,24.541284403669724,17.737003058103976
MLI,"Moline, IL",255,55.03921568627451,53.72549019607843,2.7450980392156863,26.666666666666668,22.35294117647059,17.647058823529413
SAN,"San Diego, CA",6644,66.63651414810356,20.213726670680312,1.745936183022276,23.013245033112582,26.80614087898856,17.173389524382902
ROC,"Rochester, NY",601,50.85524126455907,43.09484193011647,0.9983361064891847,18.469217970049918,23.128119800332776,17.13810316139767
LGA,"New York, NY",8694,68.00655624568668,19.346675868414998,2.08189556015643,22.17621348056131,24.71819645732689,17.04623878536922
BUF,"Buffalo, NY",1041,52.532180595581174,35.83093179634966,0.5763688760806917,19.404418828049952,24.30355427473583,16.810758885686838
BDL,"Hartford, CT",1211,60.86952931461602,18.909991742361683,0.5780346820809248,19.240297274979355,24.02972749793559,16.680429397192402
DAY,"Dayton, OH",396,46.19191919191919,61.111111111111114,0.5050505050505051,20.454545454545457,20.95959595959596,16.666666666666664
JAN,"Jackson/Vicksburg, MS",354,44.855932203389834,54.51977401129944,0.5649717514124294,18.926553672316384,20.62146892655367,16.666666666666664
BOS,"Boston, MA",8428,73.51815377313716,15.887517797816802,2.444233507356431,21.57095396298054,25.071191267204558,16.611295681063122
CHS,"Charleston, SC",1569,56.630337794773745,29.891650732950925,0.82855321861058,18.738049713193117,22.11599745060548,16.252390057361378
OAK,"Oakland, CA",1950,57.63076923076923,25.743589743589745,0.717948717948718,18.461538461538463,31.846153846153847,16.205128205128204
